Question,Answer,Latitude,Longitude,Altitude,Accuracy,Altitude Accuracy,Heading,Speed,Timestamp,TeamId,DeviceType,DeviceI,x,y,Answer,AnswerInt,Distance
8,A,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CC,1,132.76426599097084
7,C,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CC,1,151.29312414844316
2,C,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CD,2,210.9972765940196
3,A,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CD,2,210.9972765940196
17,A,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CD,2,302.7674340583953
4,Martin Meijers,52.2194861295,6.8959346507,100,25,null,333,1.2510000467,1377336221000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258094.744787953,471228.271865418,CD,2,358.01556060812806
5,oranje,52.2165559838,6.9025909714,99.5999755859,15,null,193,1.9390499592,1377337457000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258556.35183582,470911.79364324,CC,1,22.700411977689605
22,C,52.2164058639,6.8946881779,97.9000244141,10,null,283,0.8756999969,1377337927000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258016.703788477,470883.836886964,CD,2,228.5209528734985
12,B,52.2200565599,6.8942817394,95.700012207,10,null,359,0.9382500052,1377338406000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257980.490213112,471289.380509639,CC,1,11.936073436003971
13,dienst uitvoering onderwijs,52.218437721,6.8895181362,91.9000244141,5,null,179,0.4378499985,1377338875000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257658.751427879,471102.538258745,CC,1,12.381755006091893
24,1.00,52.2198357806,6.8962089065,93.9000244141,10,null,106,0.18765001,1377339291000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258112.673818713,471267.558695545,IC,3,12.928456268087338
6,blauw,52.2193624126,6.8966027722,101.299987793,15,null,166,0.5004000068,1377339570000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258140.680845677,471215.459139569,CC,1,18.79003620514294
10,C,52.2183884354,6.8983039632,100,10,null,244,0.8131499887,1377339907000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258259.173553714,471109.53047245,CC,1,45.51399262888627
20,C,52.2212670324,6.899217926,98.700012207,15,null,72,2.9398498535,1377340379000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258314.943589486,471431.061116786,CD,2,200066.79574450807
16,B,52.2224026965,6.8958204892,101.9000244141,10,null,286,0.6880499721,1377340702000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258080.19357214,471552.562538507,CC,1,59.080838272771345
19,B,52.222125968,6.8965851702,94.799987793,10,null,184,1.5637500286,1377340777000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,258133.078024432,471522.865275735,CC,1,40.1350971525402
15,D,52.2220575716,6.8904046901,93.299987793,10,null,300,2.1892499924,1377340986000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257710.977997383,471506.483801222,CC,1,35.268286137369074
14,D,52.2217842797,6.8875414319,88.0999755859,5,null,248,0,1377341165000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257515.985434946,471472.029455693,CC,1,165.75422889438718
11,D,52.2217842797,6.8875414319,88.0999755859,5,null,248,0,1377341165000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257515.985434946,471472.029455693,CD,2,515.133584774511
23,1.5,52.2217842797,6.8875414319,88.0999755859,5,null,248,0,1377341165000,AAH16,android,811a74ad-03db-45e3-8b2a-b35436abc04c,257515.985434946,471472.029455693,CD,2,814.3167618326441
8,C,52.2199017,6.8960806,null,883,null,null,null,1377336116000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258103.754707524,471274.709437579,IC,3,87.7384218158716
7,C,52.2199017,6.8960806,null,883,null,null,null,1377336116000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258103.754707524,471274.709437579,CC,1,108.43111384772888
2,C,52.2181239,6.896661,null,50,null,null,null,1377336492000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258147.527676209,471077.763926699,CC,1,56.83319846652741
3,A,52.2181146825,6.8973154854,93.0999755859,25,null,109,0.9382500052,1377336463000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258192.268244393,471077.669733107,CC,1,37.737961325129575
17,A,52.21708111,6.8992995657,110.9000244141,35,null,35,0.3127500117,1377337108000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258330.232976541,470965.515716357,CD,2,292.3061622666698
4,Martin meijers,52.2170548327,6.8992831372,112.4000244141,20,null,191,0.2502000034,1377337150000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258329.171399142,470962.569096208,CC,1,15.55945827169761
5,oranje,52.2164740087,6.9025816675,97.299987793,10,null,346,0,1377337415000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258555.906699793,470902.661070184,CC,1,13.971105920774965
22,C,52.2163880942,6.8944794685,102.0999755859,5,null,331,0,1377337954000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258002.483779021,470881.563613105,CD,2,214.1236422521208
12,B,52.2200612957,6.894352315,91.5,15,null,329,0.9382500052,1377338403000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257985.301294224,471290.00757754,CC,1,16.782799057060647
13,dienst uitvoering onderwijs,52.2185014235,6.8895837665,86.4000244141,5,null,278,0,1377338889000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257663.08890031,471109.717756509,CC,1,19.005049193670747
24,1,52.21970079,6.8961768039,78,15,null,321,0,1377339394000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258110.792959112,471252.496043883,CC,1,16.980332624264168
6,blauw,52.2192976205,6.8965601921,109,20,null,26,0,1377339523000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258137.921592662,471208.190791327,CC,1,11.394766029398584
10,A,52.2188553074,6.8987421691,105.4000244141,20,null,231,0,1377340132000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258288.032022004,471162.091626323,IC,3,14.516225563405287
20,C,52.2209895076,6.8982298672,102,20,null,331,2.3143498898,1377340312000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258248.080426822,471398.780572337,CD,2,199999.93645817004
16,B,52.2225048719,6.8959434517,109.700012207,15,null,60,0.0625500008,1377340652000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258088.357929049,471564.103837213,CC,1,62.22200076931959
19,B,52.2220933624,6.8966508843,104.700012207,5,null,189,0,1377340789000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,258137.643203185,471519.331540918,CC,1,44.68151871605543
15,D,52.2220369522,6.8903279118,88.9000244141,15,null,261,0.8756999969,1377341094000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257705.779956161,471504.081242048,CC,1,36.38083377324915
14,B,52.2218037676,6.8876527436,87.5,15,null,272,2.064150095,1377341166000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257523.545584944,471474.35476825,IC,3,170.92320992750953
11,D,52.2217958048,6.8875487242,89,10,null,94,0.5629500151,1377341239000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257516.457126449,471473.321875749,CD,2,514.7353406503125
23,1.5,52.2217958048,6.8875487242,89,10,null,94,0.5629500151,1377341239000,AAH16,android,5e4b0bfd-479f-4772-857d-af9df9ae046a,257516.457126449,471473.321875749,CD,2,814.1993594505343
8,A,52.2183426,6.8965017,null,22.861000061,null,null,null,1377336342655,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258136.136684987,471101.866562908,CD,2,263.58617951000997
7,C,52.2183426,6.8965017,null,22.861000061,null,null,null,1377336342655,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258136.136684987,471101.866562908,CD,2,283.57966031613324
2,C,52.2181934,6.8967162,null,30,null,null,null,1377336362745,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258151.138375512,471085.573959947,CC,1,59.89333588217546
3,A,52.2181934,6.8967162,null,30,null,null,null,1377336362745,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258151.138375512,471085.573959947,CC,1,59.89333588217546
17,A,52.2179154,6.8972497,null,35.1819992065,null,null,null,1377336386224,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258188.235021491,471055.406986403,CD,2,285.29760351079364
4,martin meijers,52.2166618472,6.8993042596,127.0999755859,20,null,60,0,1377336881000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258331.526404946,470918.881655153,CC,1,33.184475240624856
5,geel,52.2166052694,6.9026858546,107.799987793,35,null,135,0,1377337415000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258562.720569055,470917.411908086,IC,3,30.219622466163138
22,C,52.21653922,6.8943061307,105.4000244141,15,null,271,0,1377337955000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257990.290154175,470898.129359298,CD,2,205.0960603923453
12,B,52.220004634,6.8942805659,94.4000244141,10,null,55,0.37530002,1377338408000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257980.530106222,471283.602354613,CC,1,12.312440004715803
13,dienst uitvoering onderwijs,52.21855029,6.8895060662,90.299987793,50,null,61,0,1377338883000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257657.667248609,471115.043899511,CC,1,18.437519993194933
24,1,52.2197520034,6.8962043803,78.0999755859,10,null,167,0,1377339390000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258112.558538185,471258.23248197,CC,1,14.604681297902639
6,blauw,52.2193348361,6.8963786401,73.5999755859,15,null,166,0,1377339532000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258125.43078732,471212.072613029,CC,1,12.908357365009245
10,C,52.2180147,6.8976074,null,36,null,null,null,1377339908640,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258212.445682476,471066.962674823,CC,1,107.04570607306619
20,C,52.2214915,6.8974688,null,30,null,null,null,1377340345720,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258194.918869352,471453.541193785,CD,2,199946.7714027001
16,B,52.2225059615,6.8957767356,104.9000244141,15,null,218,0,1377340651000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258076.96526624,471563.988038705,CC,1,51.40522824091885
19,B,52.2219891753,6.8967352062,106.200012207,20,null,142,0,1377340790000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,258143.645491169,471507.861207967,CC,1,52.31216946471171
15,D,52.2220987268,6.8903615233,92.200012207,15,null,317,0,1377341039000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257707.933863869,471511.000964601,CC,1,30.06476758540108
14,D,52.2218722058,6.8875099998,88.0999755859,15,null,289,0,1377341220000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257513.635530685,471481.766357972,CC,1,173.93272187532614
11,D,52.2219359921,6.8872199859,134.299987793,10,null,297,0.2502000034,1377341231000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257493.67448929,471488.452287922,CD,2,538.5273834394359
23,1.5,52.2218979802,6.8873318844,106.9000244141,10,null,189,0,1377341250000,AAH16,android,198ffa6e-9f01-42d1-a905-16492ef1f0be,257501.407063909,471484.381829071,CD,2,831.6503247202194
23,1.5,52.2210752964,6.8952941895,96,24,null,349.8046875,0,1377336469000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258047.30792361,471404.148051425,CD,2,292.89237065941626
11,D,52.2213327885,6.8951654434,94,4,null,297.7734375,0,1377337043000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258037.915861149,471432.609760845,CC,1,13.439084100009644
15,D,52.2220817833,6.8902546167,null,41,null,null,null,1377337527000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,257700.668943682,471508.964660672,CC,1,31.042547782897056
21,2000,52.2301840782,6.8931591511,91,24,null,332.9296875,0,1377338778000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,257880.388135065,472414.422200932,CC,1,10.649309525677468
19,B,52.23035458,6.89286547,null,41,null,null,null,1377338871000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,257859.933199975,472432.973014245,CD,2,941.3567467348158
16,B,52.2218316793,6.8954336643,92,12,null,300.234375,0,1377339564000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258055.08683936,471488.489970006,CC,1,96.48260154608946
20,C,52.2218316793,6.8954282999,92,16,null,300.234375,0,1377339603000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258054.720334866,471488.482345827,CD,2,199806.57847766005
7,C,52.2215954,6.8952461,null,80,null,null,null,1377339929000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258042.818863361,471461.938554034,CC,1,88.49254938673704
24,1,52.2192674875,6.8963617086,94,8,null,144.140625,0,1377340539000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258124.429884121,471204.556353023,CC,1,65.7178871021939
6,blauw,52.2192674875,6.8963617086,94,8,null,144.140625,0,1377340539000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258124.429884121,471204.556353023,CC,1,7.19628680470615
10,C,52.2192674875,6.8963617086,94,6,null,144.140625,0,1377340586000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258124.429884121,471204.556353023,CC,1,164.85889909184488
17,A,52.21915338,6.89636311,null,21,null,null,null,1377340843000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258124.789857041,471191.864482689,CD,2,278.1085579198419
4,martijn meijers,52.2169929743,6.8990170956,102,6,null,110.0390625,0,1377341489000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.136555956,470955.308605095,IC,3,10.331598539233342
3,A,52.2169929743,6.8990170956,102,6,null,110.0390625,0,1377341489000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.136555956,470955.308605095,CC,1,147.80628389833004
2,B,52.2169929743,6.8990170956,102,6,null,110.0390625,0,1377341489000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.136555956,470955.308605095,IC,3,147.80628389833004
12,B,52.2169822454,6.8990331888,96,4,null,110.0390625,0,1377341624000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258312.261074972,470954.138000885,CD,2,478.46287086578684
13,Dienst Uitvoering Onderwijs,52.2169822454,6.8990278244,96,6,null,110.0390625,0,1377341645000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.894530832,470954.130357933,CD,2,681.1961118316121
22,C,52.2169822454,6.8990278244,96,6,null,110.0390625,0,1377341645000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.894530832,470954.130357933,CD,2,531.3670785237673
14,C,52.2169822454,6.8990278244,96,6,null,110.0390625,0,1377341645000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.894530832,470954.130357933,ID,4,934.0793783507357
9,C,52.2169822454,6.8990278244,96,6,null,110.0390625,0,1377341645000,AAG04,android,6ea8539c-ed7e-4249-8391-5cea801a884a,258311.894530832,470954.130357933,CD,2,424.89158072713343
23,1.5,52.2211976729,6.8952742448,371.4049344806,96,null,null,0,1377336429857,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258045.66207809,471417.733461382,CD,2,301.22111839683873
11,D,52.2213597969,6.8951536174,94.4386656479,8,null,353.2204284668,0,1377336990000,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258037.045390501,471435.597501278,CC,1,10.52496542921313
15,D,52.2223028133,6.8902437915,94.5929115395,12,null,197.8473510742,0,1377337579999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,257699.419610612,471533.537804267,CC,1,6.488206649995063
21,2000,52.2304059075,6.8928577637,121.0480234452,24,null,null,0,1377338732391,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,257859.288209068,472438.672013297,CC,1,35.653677551449555
19,B,52.2219979006,6.8966899522,92.4813640894,6,null,98.6749267578,0,1377339421000,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258140.533467722,471508.767480496,CC,1,49.07253475629286
16,B,52.2217874014,6.8952817375,88.7735816758,12,null,0.4196618199,0,1377339567999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258044.809410288,471483.348365433,CC,1,99.24344357643106
20,C,52.2214062742,6.8976270911,84.7016077051,8,null,246.7982788086,0,1377339776999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258205.931164476,471444.28555622,CD,2,199957.78323600872
7,C,52.2205814341,6.8953110048,83.3301322293,16,null,333.1604919434,0,1377340188999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258049.599569718,471349.23231987,CC,1,33.90713539676266
24,1,52.2197561808,6.8962373736,84.0867806798,6,null,198.6559448242,0,1377340392999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258114.80312657,471258.744113918,CC,1,16.368626199070864
6,blauw,52.2193330645,6.8963576866,92.7748241581,6,null,95.5712051392,0,1377340503000,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258124.003232492,471211.845731853,CC,1,13.277145162945724
10,C,52.2193319975,6.8963600161,91.3087696146,8,null,95.5712051392,0,1377340658000,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258124.164867292,471211.730346653,CC,1,167.6163007705964
17,A,52.2193319975,6.8963600161,89.2782573384,6,null,95.5712051392,0,1377340785000,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258124.164867292,471211.730346653,CD,2,275.2510465408544
4,martin meijers,52.2169852942,6.8990996803,100.4605121547,12,null,315.0640869141,0,1377341443999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258316.797300959,470954.571899953,CC,1,5.582074016661883
