Question,Answer,Latitude,Longitude,Altitude,Accuracy,Altitude Accuracy,Heading,Speed,Timestamp,TeamId,DeviceType,DeviceI,x,y,Answer,AnswerInt,Distance
3,C,52.2169852942,6.8990996803,100.227929077,12,null,315.0640869141,0,1377341461999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258316.797300959,470954.571899953,IC,3,152.890535377857
2,C,52.2169852942,6.8990996803,97.5055383134,8,null,315.0640869141,0,1377341516999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258316.797300959,470954.571899953,CC,1,152.890535377857
12,B,52.2169527557,6.8990091783,93.5293373129,16,null,315.0640869141,0,1377341645999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258310.688864775,470950.823219962,CD,2,479.65415251897895
13,dienst uitvoerend onderwijs,52.2169517795,6.8989973711,91.6956966117,16,null,315.0640869141,0,1377341674999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258309.8843543,470950.697800844,ID,4,679.9799519844083
22,C,52.2169382038,6.8989863896,88.2871783996,8,null,315.0640869141,0,1377341718999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258309.1654881,470949.171930971,CD,2,527.7572557216472
14,D,52.2169382038,6.8989863896,87.4992813944,12,null,315.0640869141,0,1377341737999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258309.1654881,470949.171930971,CD,2,933.5216163560425
9,C,52.2169382038,6.8989863896,87.3304220934,8,null,315.0640869141,0,1377341747999,AAG04,android,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,258309.1654881,470949.171930971,CD,2,428.4019531702208
23,1.5,52.2208794,6.89531949,null,45,null,null,null,1377336343000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258049.489823764,471382.391544689,CD,2,280.83964248015633
11,D,52.22131222,6.89530514,null,45,null,null,null,1377336871000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258047.507861024,471430.520141521,CC,1,21.649660940441375
15,D,52.2223480833,6.8920682,null,113,null,null,null,1377337336000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,257823.960412181,471541.159442959,CC,1,123.96583439021205
21,2000,52.23047937,6.89275893,null,61,null,null,null,1377338727000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,257852.367314248,472446.704150072,CC,1,45.88259170771265
19,B,52.22187867,6.89657514,null,45,null,null,null,1377339374000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258132.965471814,471495.340386286,CC,1,47.46006012391054
16,B,52.221665,6.895866,null,83,null,null,null,1377339536000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258085.010546851,471470.562306506,CC,1,124.25829337395506
20,C,52.22175379,6.8966306,null,45,null,null,null,1377339671000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258137.043806169,471481.527016869,CD,2,199888.90034346338
7,C,52.22175379,6.8966306,null,45,null,null,null,1377339671000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258137.043806169,471481.527016869,CC,1,124.67832780774111
24,1,52.22081445,6.89547775,null,96,null,null,null,1377340222000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258060.452942885,471375.391119319,CC,1,116.7333218471113
6,blauw,52.22081445,6.89547775,null,96,null,null,null,1377340222000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258060.452942885,471375.391119319,CC,1,188.6765430288958
10,C,52.22081445,6.89547775,null,96,null,null,null,1377340222000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258060.452942885,471375.391119319,CD,2,314.6459390421849
17,A,52.22081445,6.89547775,null,96,null,null,null,1377340222000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258060.452942885,471375.391119319,CD,2,358.82916122674294
4,Martin Meijers,52.21695255,6.89887685,null,182,null,null,null,1377341366000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258301.647474013,470950.611812424,CC,1,18.36272105504466
3,C,52.21695255,6.89887685,null,182,null,null,null,1377341366000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258301.647474013,470950.611812424,IC,3,143.0223987059792
2,C,52.21702798,6.89929005,null,50,null,null,null,1377341500000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258329.706041514,470959.591727175,CC,1,161.19326404726823
12,B,52.21709284,6.89909977,null,26,null,null,null,1377341605000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258316.553954725,470966.535925175,CD,2,473.0640144749783
13,Dienst Uitvoerend Onderwijs,52.21709284,6.89909977,null,26,null,null,null,1377341605000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258316.553954725,470966.535925175,ID,4,683.2105665647555
22,C,52.21709284,6.89909977,null,26,null,null,null,1377341605000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258316.553954725,470966.535925175,CD,2,538.4332322579598
14,D,52.21709284,6.89909977,null,26,null,null,null,1377341605000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258316.553954725,470966.535925175,CD,2,933.6151796105984
9,C,52.21709284,6.89909977,null,26,null,null,null,1377341605000,AAG04,android,8342c4d0-2073-43dd-8cdf-ebe8cd71b824,258316.553954725,470966.535925175,CD,2,415.41586176537834
8,A,52.22083742,6.89546788,87.8000030518,18,null,119.9000015259,0.7071067691,1377336240859,AAG07,android,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,258059.725435898,471377.932384636,CC,1,32.06518358712033
18,D,52.2209655,6.89533217,76.4000015259,5,null,299.799987793,0.5,1377336334000,AAG07,android,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,258050.15692548,471391.987745361,CC,1,11.561107130094582
24,1,52.21982103,6.89616456,85.8000030518,39,null,null,0,1377336651000,AAG07,android,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,258109.678010085,471265.854706882,CC,1,9.777503408427009
6,blauw,52.21918674,6.89636853,95.0999984741,5,null,null,0,1377336771000,AAG07,android,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,258125.082935448,471195.583316714,CC,1,6.6094337925022
8,A,52.2207946777,6.8955302238,75,2.0808651447,null,0,0.3051804304,1377336240000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258064.083878674,471373.266136651,CC,1,25.938207308490995
18,D,52.2209129333,6.8954443932,79,1.6401219368,null,315.2142333984,0.744571507,1377336318000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258057.945993543,471386.299467062,CC,1,10.17313633835149
24,1,52.2197532654,6.896173954,91,2.1931712627,null,0,0,1377336577000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258110.476745474,471258.329606239,CC,1,12.78839852474122
6,blauw,52.2191848755,6.8963670731,102,1.4866068363,null,0,0,1377336750000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258124.98770914,471195.373828833,CC,1,6.820888456185533
1,C,52.2181777954,6.8965601921,92,2.0615530014,null,0,0,1377336987000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258140.514932627,471083.616113045,CC,1,65.96315039524667
2,C,52.2175674438,6.8977832794,92,2.5495097637,null,0,0,1377337296000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258225.499680271,471017.458144756,CC,1,42.05190289612744
3,A,52.2175674438,6.8977618217,92,1.5620499849,null,0,0,1377337362000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258224.033515772,471017.42759852,CC,1,40.838627601533105
4,martin meijers,52.21692276,6.8993926048,133,36.6230812073,null,0,0,1377337634000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258336.957629139,470948.032708775,CC,1,17.07136259295461
5,oranje,52.216632843,6.902654171,114,18.4361057281,null,0,0,1377337951000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258560.491530298,470920.434071519,CC,1,32.19169018889198
22,C,52.2165908813,6.9026327133,107,2.1023795605,null,0,0,1377338169000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,258559.122902701,470915.735414391,CD,2,771.3729696223838
12,B,52.219871521,6.8943715096,102,2.607681036,null,286.8090820313,0.4296979606,1377339110000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257987.051607852,471268.923383965,CC,1,25.861178483996113
13,dienst uitvoering onderwijs,52.2199897766,6.8942427635,94,2.561249733,null,0,0,1377339146000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257977.981633374,471281.89585882,CD,2,377.89345488092096
14,D,52.2199707031,6.8942642212,91,2.7802877426,null,37.9412841797,0.3265573382,1377339202000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257979.491823603,471279.80450431,CD,2,528.8870924486348
15,D,52.219959259,6.8942856789,91,1.720465064,null,0,0,1377339222000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,CD,2,383.799567012385
21,2000,52.219959259,6.8942856789,91,1.720465064,null,0,0,1377339222000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,CD,2,1144.9289831229776
19,C,52.219959259,6.8942856789,91,1.6401219368,null,0,0,1377339245000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,ID,4,266.9900512131098
16,B,52.219959259,6.8942856789,91,2.2203605175,null,0,0,1377339258000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,CD,2,306.4018770195453
11,D,52.219959259,6.8942856789,91,2.2203605175,null,0,0,1377339258000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,CC,1,172.36553865041571
23,1.2,52.219959259,6.8942856789,92,1.9416488409,null,0,0,1377339294000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,ID,4,321.72315979356773
9,C,52.219959259,6.8942856789,92,1.6401219368,null,0,0,1377339305000,AAG07,android,e3339549-b424-4d84-8bad-7ab740047b3f,257980.984373052,471278.561881625,CC,1,176.83894094606518
8,A,52.2208330333,6.8955135607,89.7245231574,6,null,2.8763098717,0,1377336290999,AAG07,android,fc39f6d2-ee77-4909-87a8-4670b4d24058,258062.856636944,471377.50931443,CC,1,29.221966479612544
18,D,52.2197926055,6.8961623128,90.1906946486,6,null,169.6877441406,0,1377336672999,AAG07,android,fc39f6d2-ee77-4909-87a8-4670b4d24058,258109.590280672,471262.689433767,CC,1,141.8942680688926
24,1,52.2197941412,6.8961203636,90.9714014371,12,null,266.7863464355,0.6625211835,1377336685999,AAG07,android,fc39f6d2-ee77-4909-87a8-4670b4d24058,258106.720557151,471262.800621924,CC,1,7.339708889182196
6,blauw,52.2192091272,6.896339995,98.2388629836,8,null,348.3881835938,0,1377336788999,AAG07,android,fc39f6d2-ee77-4909-87a8-4670b4d24058,258123.081424755,471198.03319379,CC,1,7.19270533864665
1,C,52.2181940336,6.8966384152,96.3448828486,12,null,174.2910766602,1.4054377079,1377336985999,AAG07,android,fc39f6d2-ee77-4909-87a8-4670b4d24058,258145.822091786,471085.533794973,CC,1,63.44299850107808
23,1.5,52.22146738,6.89514656,106,20,null,null,0,1377336726000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,258036.314295415,471447.555538226,CD,2,325.4628715857194
11,D,52.22142225,6.89512475,102,6,null,null,0,1377336759000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,258034.92860523,471442.504066559,CC,1,4.7444255101066135
15,D,52.22203512,6.89053462,77,3,null,null,0,1377337269000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,257719.906770332,471504.170229218,CC,1,40.988437141946136
21,2000,52.23110958,6.88882628,93,3,null,null,0,1377337915792,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,257582.282116164,472511.240617184,CD,2,320.5843745580172
19,B,52.22198887,6.8966317,98,4,null,null,0,1377339518000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,258136.574513862,471507.680014489,CC,1,45.55172915336868
16,B,52.22240544,6.89570346,91,5,null,null,0,1377339665000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,258072.1917007,471552.701375488,CC,1,52.15417954028749
20,C,52.22112846,6.89895642,90,9,null,3,0.75,1377340111000,AAD12,android,3d4859a7-43a0-4dd2-8273-356858b13596,258297.398289682,471415.273092924,CD,2,200049.2516892886
23,1.5,52.221390456,6.8952402938,90.2,10,null,28.7800006866,1.3125,1377336577000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258042.896384613,471439.131339097,CD,2,315.2417349366354
11,D,52.2212830419,6.8951524515,91.6,5,null,160.9299926758,0.5,1377336643000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258037.143323482,471427.05724643,CC,1,17.988869110206537
15,D,52.2219676338,6.890725214,64.7,5,null,353.4400024414,1,1377337247000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,257733.084100902,471496.932749281,CC,1,54.3078798793207
21,2000,52.2309977096,6.8888567202,63.2,5,null,301.3999938965,0.0625,1377337905000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,257584.619183617,472498.838642802,CD,2,315.00814462962705
19,B,52.2220068192,6.8965647183,87.4,5,null,322.9700012207,0.375,1377339487000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258131.956664283,471509.581498668,CC,1,40.583345054424015
16,B,52.2224665666,6.895417152,86.2,5,null,63.0699996948,0.6875,1377339667000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258052.489471025,471559.094447881,CC,1,32.62217317048803
20,C,52.2196985688,6.8987964001,88.2,5,null,5.2100000381,1.6875,1377339933000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258289.78165485,471255.977258271,CD,2,200041.71732308317
7,C,52.2196985688,6.8987964001,88.2,5,null,5.2100000381,1.6875,1377339933000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258289.78165485,471255.977258271,CD,2,252.24040688937959
24,1,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CC,1,38.03185990815231
6,blauw,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CC,1,108.8933602055275
10,C,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,250.96382207531815
17,A,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,325.54960467789806
4,...,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,ID,4,422.4077183778818
3,A,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,278.6877455711463
2,C,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,278.6877455711463
12,B,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CC,1,105.4870061286072
13,dienst uitvoering onderwijs,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,469.0796900177929
22,C,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CD,2,524.3815363870731
14,B,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,ID,4,622.5214383104645
9,C,52.2200754192,6.8956518453,76.9,15,null,175.1499938965,1.125,1377340744000,AAD12,android,2dc12d62-5822-4216-9ee3-829062b586d5,258074.058157303,471293.425232847,CC,1,87.56076951261312
23,1.50,52.2212378458,6.8951430651,96.5515541198,12,null,null,0,1377336569001,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258036.606592176,471422.016075255,ID,4,311.17947791923535
11,D,52.2214178142,6.8951286727,96.6769785983,8,null,342.2517700195,0.5602371097,1377336674001,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258035.206875995,471442.016180726,CC,1,5.153203439010891
15,D,52.2220387592,6.8904652266,85.9747835277,8,null,203.0642242432,0,1377337344001,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,257715.157323893,471504.476768952,CC,1,38.62181264115897
21,2000,52.2311084605,6.8889614673,91.3342939635,6,null,134.2240447998,0,1377337920000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,257591.518998822,472511.307353219,CD,2,311.76160406697613
19,B,52.2219341933,6.8965889921,89.7482679739,6,null,288.3804321289,0,1377339462000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258133.783279924,471501.536768426,CC,1,45.16501843393364
16,B,52.2224044489,6.8955463083,90.8260930516,6,null,134.3050384521,1.3200173378,1377339661000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258061.457274619,471552.367741458,CC,1,43.788156835863184
20,C,52.2211696023,6.8988849808,86.9063520788,6,null,113.1148681641,0.5467613339,1377340069000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258292.421946731,471419.748188846,CD,2,200044.27486705346
7,C,52.2202095927,6.8954448087,84.2150822573,8,null,184.4290618896,0,1377340617000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258059.602025759,471308.057056447,CC,1,69.82361581475006
24,1.00,52.2197965899,6.8961031087,86.9658227589,12,null,302.1366577148,1.1781527996,1377340854000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258105.535951536,471263.048491598,IC,3,6.151370432409362
6,blauw,52.2192441604,6.8965523603,92.1046908541,8,null,335.4732055664,1.3408743143,1377340961000,AAD12,android,025feb1b-042a-4c03-8a85-d8a3b85a4d7e,258137.510286134,471202.232494859,CC,1,7.835076968996524
