Distance,Time,AnswerType,ID,Question
567.1729568917484,1.377336221E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,4
406.20301238977584,1.377337927E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,22
383.72722737605017,1.377338406E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,12
470.30063393444743,1.377338875E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,13
69.7450636370334,1.377339291E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,24
153.93091214694408,1.37733957E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,6
323.389629859467,1.377340379E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,20
34.13022477199031,1.377340702E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,16
433.4168594108524,1.377340777E9,1,811a74ad-03db-45e3-8b2a-b35436abc04c,19
82.02882609326198,1.377336342655E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,7
59.89333588217546,1.377336362745E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,2
168.738384323289,1.377336386224E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,17
220.37436724854933,1.377336881E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,4
389.6661729245061,1.377337955E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,22
380.9485189107453,1.377338408E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,12
467.14053213635634,1.377338883E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,13
60.78837509449484,1.37733939E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,24
373.68376211369406,1.37733990864E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,10
209.7374634823711,1.37734034572E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,20
45.950797401341276,1.377340651E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,16
444.80807522788143,1.37734079E9,1,198ffa6e-9f01-42d1-a905-16492ef1f0be,19
43.047162585791966,1.377336469E9,1,6ea8539c-ed7e-4249-8391-5cea801a884a,23
354.5698699577173,1.377337043E9,1,6ea8539c-ed7e-4249-8391-5cea801a884a,11
930.2494207844821,1.377337527E9,1,6ea8539c-ed7e-4249-8391-5cea801a884a,15
7.19628680470615,1.377340539E9,1,6ea8539c-ed7e-4249-8391-5cea801a884a,24
310.8141372275296,1.377340843E9,1,6ea8539c-ed7e-4249-8391-5cea801a884a,17
30.158690879593948,1.377336429857E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,23
352.8448341656392,1.37733699E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,11
906.4631676766636,1.377337579999E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,15
947.0383381845655,1.377338732391E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,21
208.13205290316256,1.377339567999E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,16
152.7711065128243,1.377339776999E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,20
97.65919056725018,1.377340188999E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,7
60.67796867114488,1.377340392999E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,24
326.88556646305045,1.377340785E9,1,f3677da1-d254-45b9-8d4e-8ae7fa3e0419,17
32.06463835354842,1.37733624E9,1,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,8
18.116365564258885,1.377336240859E9,1,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,8
135.89440949815977,1.377336334E9,1,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,18
68.91897919018241,1.377336651E9,1,cf129e6a-7aa0-4492-81c5-e27b83aa2f68,24
41.11043723303286,1.377336053E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,8
22.94630856738824,1.37733624E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,8
127.85394378786896,1.377336318E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,18
61.51016526787913,1.377336577E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,24
65.96315039524667,1.377336987E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,1
42.05190289612744,1.377337296E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,2
117.28617624110252,1.377337362E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,3
220.80499783708987,1.377337634E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,4
697.5099991407017,1.377338169E9,1,e3339549-b424-4d84-8bad-7ab740047b3f,22
45.00625156340204,1.37733618E9,1,fc39f6d2-ee77-4909-87a8-4670b4d24058,8
10.091435688802019,1.377336672999E9,1,fc39f6d2-ee77-4909-87a8-4670b4d24058,18
66.97649269258022,1.377336685999E9,1,fc39f6d2-ee77-4909-87a8-4670b4d24058,24
7.1049539022529995,1.377336726E9,1,3d4859a7-43a0-4dd2-8273-356858b13596,23
348.8303708664742,1.377336759E9,1,3d4859a7-43a0-4dd2-8273-356858b13596,11
1114.2501990816472,1.377337915792E9,1,3d4859a7-43a0-4dd2-8273-356858b13596,21
130.70163975003314,1.377339518E9,1,3d4859a7-43a0-4dd2-8273-356858b13596,19
209.53031378187268,1.377339665E9,1,3d4859a7-43a0-4dd2-8273-356858b13596,16
13.365138615622088,1.377336577E9,1,2dc12d62-5822-4216-9ee3-829062b586d5,23
355.55827391929336,1.377336643E9,1,2dc12d62-5822-4216-9ee3-829062b586d5,11
1102.1623506629803,1.377337905E9,1,2dc12d62-5822-4216-9ee3-829062b586d5,21
125.81870446381193,1.377339487E9,1,2dc12d62-5822-4216-9ee3-829062b586d5,19
190.11565393678225,1.377339933E9,1,2dc12d62-5822-4216-9ee3-829062b586d5,7
178.78021628498647,1.377336505598E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,23
363.6059095258507,1.377336746168E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,11
1119.6554305213965,1.377337938E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,21
127.53836460670679,1.377339473E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,19
216.0931789785589,1.377339647E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,16
88.19686312059314,1.377340532E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,7
72.49446676253929,1.37734086E9,1,2223d3a1-ac38-45a2-8eb2-42fdb0b132f7,24
19.08474733094275,1.377332277E9,1,535240bc-23f8-4dfb-8b25-3a2fd8500065,8
34.94754027434752,1.377332403E9,1,ef3b27e3-3377-4053-9595-9e207cb2a98c,8
43.82042167707889,1.37733602E9,1,ef3b27e3-3377-4053-9595-9e207cb2a98c,8
17.88004057151413,1.377336654E9,1,ef3b27e3-3377-4053-9595-9e207cb2a98c,24
260.5397721424023,1.377336472E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,24
165.28483900919974,1.377336584E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,6
7.093974887706411,1.377338138E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,3
231.28059301378786,1.377338309E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,4
394.47941612190465,1.377339411E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,22
394.4876389771833,1.377339844E9,1,9432233c-af2d-4a15-b091-dc7702a9cf6d,12
597.9365898867791,1.377336826999E9,1,d6947ea9-c055-43f8-8d51-1d1dc82bf909,9
309.00826870342775,1.377337611999E9,1,d6947ea9-c055-43f8-8d51-1d1dc82bf909,14
44.14607873852775,1.377337635484E9,1,236d6aa9-b19f-45e0-8911-bbe28fd65997,9
305.7488287576197,1.377337684E9,1,236d6aa9-b19f-45e0-8911-bbe28fd65997,14
390.12593527075956,1.37733648265E9,1,5052b33b-9559-48a9-8d2b-f431f7c4d7f7,5
10.49904734617494,1.377336782E9,1,20b20bcb-5777-4a84-aa74-bb916c18bde4,18
269.0529135502106,1.377341007E9,1,20b20bcb-5777-4a84-aa74-bb916c18bde4,5
19.20192231181985,1.377336422E9,1,7a813379-3183-4779-96f0-8bac1f111826,23
150.81844950790546,1.377336476E9,1,7a813379-3183-4779-96f0-8bac1f111826,11
43.48675921466095,1.377336629E9,1,7a813379-3183-4779-96f0-8bac1f111826,16
280.68254386162465,1.377337037E9,1,7a813379-3183-4779-96f0-8bac1f111826,13
492.025869954426,1.377337491E9,1,7a813379-3183-4779-96f0-8bac1f111826,5
377.5940143319576,1.377338674E9,1,7a813379-3183-4779-96f0-8bac1f111826,6
112.54954391298429,1.377339303E9,1,7a813379-3183-4779-96f0-8bac1f111826,18
141.28454927445625,1.37733639E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,16
286.01611142671044,1.377337015E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,13
492.3560668441323,1.377337476E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,5
361.63079545549874,1.377338709E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,6
138.97399549992392,1.377339247E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,24
51.997305863903435,1.377339489E9,1,a8405b3d-25ad-4124-84a3-ad6e9905d58f,18
40.262545504436446,1.377336121E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,8
60.04404486007773,1.377336161583E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,23
242.28703692354463,1.377337297E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,14
348.56865135256237,1.377337547E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,13
118.48424391594939,1.377337907E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,12
124.46367080670984,1.377338124E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,24
213.44178160756974,1.377338253E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,7
226.1732151753221,1.377339801E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,17
347.68195662816595,1.377341308E9,1,ae17c406-b4c7-4abf-9dcb-c72729c9abc6,4
27.276245134340307,1.37733543E9,1,df230a9a-da4b-4202-89a2-6716785726de,23
253.4037770671413,1.377335612E9,1,df230a9a-da4b-4202-89a2-6716785726de,21
111.96339355289565,1.37733594E9,1,df230a9a-da4b-4202-89a2-6716785726de,16
204.75663523501117,1.377336028E9,1,df230a9a-da4b-4202-89a2-6716785726de,7
16.509135849959303,1.377336618E9,1,df230a9a-da4b-4202-89a2-6716785726de,24
317.6048115632562,1.377336677E9,1,df230a9a-da4b-4202-89a2-6716785726de,17
481.8736301065552,1.377337253E9,1,df230a9a-da4b-4202-89a2-6716785726de,2
136.39598633913067,1.37733547413E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,21
122.27415735569816,1.377335957E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,16
212.69401559606163,1.377336013E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,7
65.71202773267422,1.377336536E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,24
320.45636101778325,1.377336762E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,17
481.5096194178108,1.377337339E9,1,00b99d6d-89a0-4074-8d8f-32d79240600f,2
161.5074020430063,1.377336111E9,1,828b5a25-9bdf-4397-bfde-39810a8e824a,23
376.19621197499316,1.377336565E9,1,828b5a25-9bdf-4397-bfde-39810a8e824a,22
242.69010105316528,1.377337485E9,1,828b5a25-9bdf-4397-bfde-39810a8e824a,4
363.4979491055556,1.377338049E9,1,828b5a25-9bdf-4397-bfde-39810a8e824a,5
59.30841520992873,1.377340617E9,1,828b5a25-9bdf-4397-bfde-39810a8e824a,20
517.0251997074437,1.377336412E9,1,9132596d-ed6c-4689-8640-d68d3aef0045,22
246.23557601577377,1.377337518E9,1,9132596d-ed6c-4689-8640-d68d3aef0045,4
369.43335948118215,1.377338044E9,1,9132596d-ed6c-4689-8640-d68d3aef0045,5
347.3483317112238,1.377339215E9,1,9132596d-ed6c-4689-8640-d68d3aef0045,10
195.3532569321597,1.377340379E9,1,9132596d-ed6c-4689-8640-d68d3aef0045,20
121.2685652604688,1.377335526935E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,18
220.41443467320929,1.377335864691E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,20
45.16842992018198,1.377336252999E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,16
435.3387853123578,1.377336471E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,19
320.9061713176114,1.377337120999E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,15
187.6296886436501,1.377338742999E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,22
192.28861228579822,1.377339353305E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,12
65.3050767102541,1.377339675E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,8
221.57980607911233,1.37733993E9,1,c69e8e3f-8895-4c3b-9fbb-71565c31c7c9,3
40.68677110855487,1.377336788E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,7
72.85555387016248,1.377337013E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,9
169.35121337253034,1.377337413633E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,11
370.65413391314064,1.377338583E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,13
331.9698722035776,1.377339013E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,14
918.3484204396677,1.377339417704E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,15
255.5364291734345,1.377340968E9,1,01fa31ca-5cb3-4f19-861c-9999b39279ce,19
37.27034893445437,1.377335823E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,7
527.9076814272689,1.377335823117E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,7
306.3971089877876,1.377336484E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,4
220.02814630043991,1.377338058E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,10
35.281195014085604,1.377338637E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,21
128.73619468664143,1.377338819E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,19
189.60170002434762,1.377340293E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,22
126.99126232304128,1.377340705E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,12
194.01088249965642,1.377340925E9,1,b2c9e70a-3956-43bb-a2b4-a187363c8865,24
16.842616826481812,1.377333403E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,7
267.3602789531623,1.377336781E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,7
340.8801368015031,1.377337862E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,17
253.69229443686987,1.377338759E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,5
258.93830624958434,1.377339799E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,1
93.57550822134628,1.377340944E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,24
171.9893462093328,1.377341098E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,13
45.104112417350045,1.377341849E9,1,3a17c853-d0ad-4d20-819d-81fed494cb25,20
52.05182605850482,1.377336791E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,7
349.2647700339091,1.377336791288E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,7
202.12823957447642,1.377337553999E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,10
392.5239539562666,1.377338113E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,17
246.8790422722766,1.377338752E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,5
240.76863649191156,1.377340534348E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,6
86.71691499216365,1.377340704999E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,8
139.3332715856226,1.377340854999E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,24
170.33644615467162,1.377341305999E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,13
51.27075221032885,1.377341975999E9,1,bb01d752-5cbe-4445-836f-ab04b2837d9a,20
71.00706497422945,1.377336242757E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,9
150.76397969640487,1.377336334999E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,11
385.8668357611437,1.377336694E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,12
292.5429435521613,1.377337197E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,13
352.92241038434827,1.377337613E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,14
385.5488413548081,1.377338132E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,21
32.675845195498844,1.377340661E9,1,4cf1c853-cbab-4dc5-81a1-4e07cc444676,10
13.60725039108706,1.377336233E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,7
103.0211248772636,1.377336531595E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,11
379.1675661051069,1.377336676999E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,12
295.7980842393601,1.377337201999E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,13
384.2454343422979,1.377338104E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,21
125.39556421611317,1.377339410999E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,19
305.8289177370262,1.377339542E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,20
158.97599234488712,1.37734035E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,10
113.48420593215594,1.377340868999E9,1,b6e0309b-b99f-48d5-8fa0-669b797b7b6d,22
68.78490540420579,1.377336153896E9,1,de9440d0-ca6c-41f4-8711-219a705db985,9
160.68246670053523,1.377336387811E9,1,de9440d0-ca6c-41f4-8711-219a705db985,11
377.71272878899225,1.377336684E9,1,de9440d0-ca6c-41f4-8711-219a705db985,12
290.3390955352401,1.377337194E9,1,de9440d0-ca6c-41f4-8711-219a705db985,13
386.7063046005756,1.377338083E9,1,de9440d0-ca6c-41f4-8711-219a705db985,21
121.87462127651304,1.377339411E9,1,de9440d0-ca6c-41f4-8711-219a705db985,19
312.2600192595876,1.377339528E9,1,de9440d0-ca6c-41f4-8711-219a705db985,20
156.7911508717161,1.377340315E9,1,de9440d0-ca6c-41f4-8711-219a705db985,10
106.47634608933798,1.377340958E9,1,de9440d0-ca6c-41f4-8711-219a705db985,22
50.69334963738823,1.377337142E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,12
299.3017201724588,1.377337186E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,13
357.58996148103193,1.377337652E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,14
388.46836636145974,1.377338114E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,21
125.75765580948247,1.377339435E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,19
317.42687842316195,1.377339536E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,20
151.8689537278227,1.377340349E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,10
91.66694305329729,1.377341013E9,1,ce3b29d4-a651-4b5a-8049-3f4906a4f1f7,22
216.55873501406572,1.377338396999E9,1,23f52d2c-8e13-4ef1-9f40-1efd878914fe,23
172.39052904415203,1.377338608999E9,1,23f52d2c-8e13-4ef1-9f40-1efd878914fe,20
100.27623793319897,1.377338923999E9,1,23f52d2c-8e13-4ef1-9f40-1efd878914fe,11
45.06706505841249,1.377339487E9,1,23f52d2c-8e13-4ef1-9f40-1efd878914fe,10
131.2044204101431,1.37733700601E9,1,94a9c097-15b1-4cb5-a97c-17ff6c6e910d,21
125.96138644439897,1.377337548557E9,1,94a9c097-15b1-4cb5-a97c-17ff6c6e910d,16
168.35596315869273,1.377337914869E9,1,94a9c097-15b1-4cb5-a97c-17ff6c6e910d,12
102.59269492490333,1.377338587E9,1,94a9c097-15b1-4cb5-a97c-17ff6c6e910d,10
318.18470026549846,1.377338768E9,1,94a9c097-15b1-4cb5-a97c-17ff6c6e910d,1
24.30794777666193,1.377336067E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,18
149.1265032532299,1.377336077999E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,16
492.66189081024555,1.377336731E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,14
173.55997868334325,1.377337211E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,22
123.34755882197865,1.377337354E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,12
100.48341320051414,1.377337548E9,1,8dc7d4a8-d3ca-4b0c-bf56-3e284a8c0e91,24
